INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('123','425','0','10','衬衫 领带 男人');
INSERT INTO `zhiyezhuang_taglist` VALUES('122','424','0','10','中国 藏族 文化');
INSERT INTO `zhiyezhuang_taglist` VALUES('184','546','0','3','常用的服装陈列之方法');
INSERT INTO `zhiyezhuang_taglist` VALUES('183','543','0','3','时装与世博会的历史');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','540','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','539','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','538','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('182','537','0','3','职业装 魅力');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','536','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','535','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','534','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','533','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','532','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','531','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','530','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('181','528','0','1','帆布鞋 服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('181','527','0','1','帆布鞋 服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('180','526','0','2','衣服');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','525','0','10','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('179','524','0','1','鞋 服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('178','523','0','1','色彩 服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('177','522','0','1','服装 色彩');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','521','0','10','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('175','520','0','1','服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('171','519','0','6','世界杯 服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('174','518','0','6','世界杯 服装 品牌');
INSERT INTO `zhiyezhuang_taglist` VALUES('173','517','0','6','世界杯 服装 距离');
INSERT INTO `zhiyezhuang_taglist` VALUES('172','516','0','6','世界杯 在、服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('171','515','0','6','世界杯 服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('170','514','0','6','世博 制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('169','513','0','6','山寨');
